ייבוש וכתישה,,,,,,,,,,,
material,פחם,מלח,זכוכית וולקנית,כסף,שרף,אצות גביש,קורי עכביש המעמקים,טחב המערות,טופר חתול,חשופית השממה,אספסת הכתרים
פחם,,לא פעיל,מעצים,מעורר נשמה,מיקוד,מגביר רגישות,מבטל השפעה,שכחנות,פיצוץ,מאריך משך,נוח להשפעה
מלח,,,מבטל עכבות,חסכוני,חיבור קוסמי,מרדים,לא פעיל,ממכר,מנטרל השפעה קוסמית,הקסמה,עמידות לקסם
זכוכית וולקנית,,,,נטרול,מאט,נוגדן אלכימי,מחזק סיבולת,מחזק פיזית,לא פעיל,מכפיל,מחזק פיזית
כסף,,,,,מחליש פיזית,עילפון,רעיל,מאיץ החלמה,משתק,סנוור,אגרסיביות
שרף,,,,,,מגביר קסם,ממריץ,מרגיע,דביק,מעורר זעם,שכחנות
אצות גביש,,,,,,,מעורר הזיות,מבטל עכבות,מנתק נשמה,עילפון,מעורר
קורי עכביש המעמקים,,,,,,,,מחזק מנטלי,מעצים,חלקלק,אגרסיביות
טחב המערות,,,,,,,,,מעצים,מאיץ החלמה,מחליש
טופר חתול,,,,,,,,,,חסכוני,מקהה רגשות
חשופית השממה,,,,,,,,,,,עילפון
אספסת הכתרים,,,,,,,,,,,
,,,,,,,,,,,
חליטה,,,,,,,,,,,
material,פחם,מלח,זכוכית וולקנית,כסף,שרף,אצות גביש,קורי עכביש המעמקים,טחב המערות,טופר חתול,חשופית השממה,אספסת הכתרים
פחם,,חסכוני,פאראנויה,מנטרל רעלים,מעכב החלמה,אופוריה,חסכוני,מרדים,מעורר שכחה,שכחנות,הקסמה
מלח,,,מרדים,ממכר,מאט,כנות,מאט,מגביר רגשות,לא פעיל,נוח להשפעה,אופוריה
זכוכית וולקנית,,,,רעיל,עילפון,טשטוש,כאב,מעצים,חסכוני,מעורר נשמה,חוסר שליטה
כסף,,,,,מיקוד,פחד,מגביר השפעה,חלום,שכחנות,ממריץ,מחליש פיזית
שרף,,,,,,מגביר זיכרון,אגרסיביות,קורוסיבי,מעורר,עמידות לקסם,אגרסיביות
אצות גביש,,,,,,,נוח להשפעה,מעורר נשמה,חלום,פחד,סיוטים
קורי עכביש המעמקים,,,,,,,,עלפון,אפתיה,דביק,מעורר קסם
טחב המערות,,,,,,,,,מחזק כוח רצון,עמידות פיזית,מנטרל קסם
טופר חתול,,,,,,,,,,רעיל,מעורר
חשופית שממה,,,,,,,,,,,פחד
אספסת הכתרים,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
שריפה,,,,,,,,,,,
material,פחם,מלח,זכוכית וולקנית,כסף,שרף,אצות גביש,קורי עכביש המעמקים,טחב המערות,טופר חתול,חשופית השממה,אספסת הכתרים
פחם,,פיצוץ,ממריץ,מעצים,אגרסיביות,נטרול,ממריץ,לא פעיל,אד רעיל,מסכך,מנטרל רעל
מלח,,,מחריש,חיבור קוסמי,מעורר,חוסם נשמה,מחזק סיבולת,מסנוור,סנוור,חריף,מעורר נשמה
זכוכית וולקנית,,,,לא פעיל,בזבזני,אד רעיל,מעצים,מחזק מנטלית,מעצים השפעה,חסכני,מחליש
כסף,,,,,מחליש מנטאלית,מבטל עכבות,מאיץ החלמה,עמידות פיזית,מנטרל אלכימי,אד רעיל,מעורר
שרף,,,,,,מעורר נשמה,עילפון,מגביר אלכימי,עילפון,מנטרל קסם,מרגיע
אצות גביש,,,,,,,חיבור קוסמי,מעורר זכרון,חסם נשמה,מעורר נשמה,ממכר
קורי עכביש המעמקים,,,,,,,,רעיל,חוסר שליטה,מחזק פיזית,מעכב החלמה
טחב המערות,,,,,,,,,ממריץ,אופוריה,מחליש
טופר חתול,,,,,,,,,,בזבזני,אד רעיל
חשופית השממה,,,,,,,,,,,לא פעיל
אספסת הכתרים,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
בישול,,,,,,,,,,,
material,פחם,מלח,זכוכית וולקנית,כסף,שרף,אצות גביש,קורי עכביש המעמקים,טחב המערות,טופר חתול,חשופית השממה,אספסת הכתרים
פחם,,,,,,,,,,,
מלח,נטרול,,,,,,,,,,
